1542780512881	geckodriver	INFO	geckodriver 0.19.1
1542780512899	geckodriver	INFO	Listening on 127.0.0.1:53811
1542780515969	mozrunner::runner	INFO	Running command: "d:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\51508\\AppData\\Local\\Temp\\rust_mozprofile.vycqhtIQ9uUC"
1542780518134	Marionette	INFO	Enabled via --marionette
1542780520962	Marionette	INFO	Listening on port 53826
1542780521213	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://statics.huxiu.com/www/static_2015/js/modal_log.js?v=201811191752, line 1: TypeError: $.cookie is not a function
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
1542788418268	geckodriver	INFO	geckodriver 0.19.1
1542788418287	geckodriver	INFO	Listening on 127.0.0.1:51892
1542788421371	mozrunner::runner	INFO	Running command: "d:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\51508\\AppData\\Local\\Temp\\rust_mozprofile.EvPheQd0SuQ9"
1542788422252	Marionette	INFO	Enabled via --marionette
1542788435373	geckodriver	INFO	geckodriver 0.19.1
1542788435387	geckodriver	INFO	Listening on 127.0.0.1:51912
1542788438524	mozrunner::runner	INFO	Running command: "d:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\51508\\AppData\\Local\\Temp\\rust_mozprofile.0AMjXzFQVf3E"
1542788439461	Marionette	INFO	Enabled via --marionette
1542788441535	Marionette	INFO	Listening on port 51920
1542788441651	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://statics.huxiu.com/www/static_2015/js/modal_log.js?v=201811191752, line 1: TypeError: $.cookie is not a function
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
